美 격전지서 4,000여표 분실···우편투표 논란 커지나	2020.11.06. 오후 4:08	펜실베이니아, 노스캐롤라이나 표 분실 미연방우체국 "직원 실수로 분실가능성" 미 캘리포니아에서 5일(현지시간) 한 근로자가 선거 마감일까지 발송된 투표용지를 운반하고 있다./AP=연합뉴스  [서울경제] 도널드 트럼프 미 대통령이 우편투표와 관련 법정 소송을 시사한 가운데 격전지인 펜실베이니아와 노스캐롤라이나주에서 우편투표가 분실됐다는 미 언론 보도가 나와 주목된다.  우편투표 과정에서 논란이 커질 경우 미국은 대선 후 극도의 혼란에 빠져들 것으로 우려된다.  불룸버그통신은 6일(현지시간) 미연방우체국(USPS)의 자체 조사결과 격전지인 펜실베이니아와 노스캐롤라이나주에서 사전 우표투표 약 4,250표가 분실된 것으로 나타났다고 보도했다.  보도에 따르면 USPS는 이날 워싱턴DC 연방지방법원에서 에밋 설리번 판사의 심리로 속개된 재판에서 관련 자료를 내면서 “직원들이 일부 우편투표 용지의 봉투 스캔 작업을 빠뜨렸을 수 있다”고 분실 이유를 설명했다.  로이터통신은 이 가운데 펜실베이니아주의 우편물 집하장 3곳에서 약 1,700표를 5일 확인해 개표소에 배달 중이라고 전했다.  USPS가 법원에 제출한 자료에 따르면 선거일보다 하루 늦은 지난 4일 하루 미국 전역에서 약 15만 표의 우편투표 용지가 해당 개표소에 최종 도착했다. 주에 따라 선거 당일 도착분까지 유효표로 인정하는 만큼 배달 지연으로 일부 표가 무효가 됐을 가능성도 있고, USPS의 자료만으로는 이런 무효표의 수를 파악하기 어렵다.  이에 대해 USPS의 데이비드 파튼하이머 대변인은 “우체국은 시스템에 취합된 모든 우편물을 배달할 법정 의무가 있다”며 “의문이 제기된 우편투표 용지의 97%가 규정에 따라 제시간에 배달됐다”라고 해명했다. 이번 소송을 낸 전미흑인지위향상협회(NAACP) 측 변호인은 “배달 지연으로 집계되지 않은 우편투표 한장 한장이 우리의 민주주의에 반영되지 않은 목소리다”라며 “모든 표가 개표되도록 최선을 다하겠다”라고 말했다.   이번 재판은 USPS가 사전 우편투표 용지를 신속히 배달할 수 있는 데도 관련 규정과 장비를 개선하는 데 적극적이지 않아 결과적으로 참정권 행사를 방해한다면서 NAACP가 소송을 제기해 개시됐다.  사전 우편투표는 대체로 조 바이든 민주당 대선 후보에 유리한 것으로 분석된다. 펜실베이니아는 바이든 후보가 초반 개표 때 득표율 10%포인트 이상 뒤졌지만 후반에 우편투표가 개표되면서 초박빙 경합지역으로 양상이 변했다. /박우인기자 wipark@sedaily.com  ▶ '3분'만 투자하세요 [김영필의 월스트리트] ▶ 커피처럼 즐기는 기업 이야기 [비즈카페] ▶ 네이버 채널에서 '서울경제' 구독해주세요!   저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지	
0	그러니까 ㅋㅋㅋ 미국애들처럼 땅이 엄청 넓은것도 아니고 완전 도서산관지역 아닌 이상 유권자 집 10분내 거리에 투표소 다 설치되고 심지어 투표일이 법정공휴일인데 굳이 쌩돈 들여가며 왜 사전투표하는지 노이해 ;	44	11
0	안대용 ㅋㅋ 그럼 그재앙이당이 집권못함	18	2
0	노는놈들.  근무 빡세게해봐.	7	8
0	사전투표로 인해 투표율이 굉장히 상승하고 민주주의 가치가 재고되고 있는데 유독 '자유민주주의' 외치는 세력들이 사전투표 반대하더라	67	32
0	민의를 최대 다수의 최대 반영을시키기 위해선 필요한 제도입니다. 다수가 선거에 참여 할 수록 선거 결과에 대한 불복이 없고 국가의 국정운영이 원활해 집니다	18	2
0	법정공휴일이니 그날 해라? 근데 안쉬는 회사 엄청 많아요. 그런 회사 다니는 사람들 대부분은 돈없고 빽없는 사람들이고. 신고해라? 직장 짤릴까봐 다들 못하죠. 지금 상황에서 다른 대책 없이 사전투표 없어지면 돈있는 기득권층만 그들 이익만 대변하는 사람을 뽑을 수 있는 선거하게 되는 세상이 될겁니다.	30	20
0	hana 너 백수냐? 사전투표 폐지를하면 멀리나가서 일하는사람들은? 니가 백수라 단사람도 백수라 생각하지마라 잡 넘아	17	9
0	틀딱들은 자기들 할 일 없으니까 남들도 그런줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	0	0
0	사전투표로 보수 표가 올라가면 사전투표 확대해야한다고 할 넘들이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	33	6
0	사전투표로 투표율이 올라가는게  아니라 조작투표가 올라가는거겠지 ㅋㅋ	15	15
0	제대로 감시할 생각은 안하고 폐지할라고만 하네	2	1
0	대통령이 직접 나서서 사전투표 장려했었죠~	1	1
0	누가 들으면 사전투표 때문에 토왜당이 발린줄 알겠네..ㅋㅋ 니들 수준이 딱 거기까지야.. ㅋㅋ	11	4
0	집에서 할일없이 놀기만 하니 뭘 알겠나.. 그러니 가짜 뉴스나 보고 있는거지..   너같은 넘들은 언제나 투표할수 있지만 안 그런 사람도 많다..  등  시인아	2	0
0	juve*** 법정 공휴일이라해도 직업특성상 출근해야 하는사람들도 잇는거고요 투표 유권자들이 그날 전부 쉬는줄아나..	2	0
0	난 사전투표 없을 때는 한번도 투표한적 없는데, 사전투표 있고나서부터는 매번 꼬바꼬박 투표한다.. 민주주의라면 가능한 많인 유권자들이 투표를 하는게 맞지 않냐?	11	2
0	새벽 6시부터 투표소 오픈하는데 무슨 일 다니면서도 투표못한거처럼ㅋㅋ 출근 6시까지 하는 사람만 인정	2	0
0	왜 니들한테 불리하니까? 그냥 젊은 애들은 놀러나 다니라는 거자나? 참나 투표율이 상승하면 긴장 하는 게 그게 옳바른 정당이냐? 이참에 미국도 한국도 보수가 전멸해서 다행이라 생각한다. 사전투표 폐지라ㅋㅋ	5	1
0	타지역에서 학교 및 직장 다니는 유권자는 투표하지 말라는 겁니까? 투표를 수요일에 하는데 서울에서 경남 거제나 강원 속초 같은 곳 가기에는 시간이 없어서 선거권을 행사하지 못하는 사람들이 많아져서 만들어진게 사전투표제 입니다. 민주국가라면 최대한 많은 국민들이 선거권 행사할 수 있도록 해야합니다.	2	0
0	극우 유튜버들이 사전투표 문제있다고 선동하니까, 나이든 경상도애들이 그거 믿고 총선에서 사전투표 안했는데, 그걸가지고 사전투표에서 민주당 몰표나왔다고 부정선거 증거라고 하니 어이가 없는거지 ㅋㅋㅋ 이준석이랑 변희재 말하는거봐라 ㅋㅋ 사전투표는 민주당 몰표나오는게 정상이다 ㅉㅉㅉ	4	2
0	박ㄹ혜가 잘못했네	0	0
0	팩트)사전투표의 모든과정은 각 당원들 1명씩이 현장에 파견되서 지켜본다	3	0
0	우편투표가 바이든 표가 많은 게 문제가 아니라 우편투표 시스템 자체가 너무 허술하고 시스템적 문제가 있으므로 면밀하게 살펴봐야 한다는 것이다!! 문빠들은 니편 내편 밖에는 몰라?? 결국 누가 되든 문제라고!!	1	0
0	삼림 빵상자에 투표용지가 들어있고, 저장소엔 CCTV도 없고, 투표한 사람보다 투표 수가 더 많이 나오고, 투표 지역이 아닌 다른 지역에서 표가 나오고, 공휴일에 아무도 모르게 서버 교체하고 해도 그냥 무조건 사전투표 실시하고 믿어라? 에라이~	2	3
0	니들처럼 노는줄 아냐? 일하는 사람 많다. 특히 저소득층. 왜 그분들은 투표하면 안됭?	0	0
0	트럼프는 우편투표를 문제삼는건데 사전(현장)투표를 왜 없애냐?	1	0
0	진짜 꼴보 꼰대들 다 나가 뒈졌으몈	0	0
0	아니 선관위를 못믿으면 뭐하러 투표하고있냐;; 그리고 이번총선이나 지난대선만 뭐 특별하게 한거있어 ? 할배들은 예전에 이승만 박정희한테 당한게 있으셔서 그런가 예민하시네	1	1
0	사전투표에 헌법상 불법인 큐알코드까지 굳이 넣어가며 해야 조작이 쉬워지거든.. 꼭 필요함	0	1
0	도서산관ᆢㅜㅡㅜ 도서산관ᆢᆢ ㅜㅡㅜ	0	0
0	사전투표함을 그냥 입출입가능한 동네헬스장에 보관하던데? 이래놓고 뭔 사전투표 ㅋㅋㅋ	0	0
0	anma 돈앖는 애들 그렇게 대변해서 모할라고? 돈있는 사람꺼 뺏어다가 쓰게? 으휴...	0	1
0	자칭 자유민주주의 애국보수라는 분이 투표일 늘어나는건 반대라니...공산주의 혐오하면서 김일성하는짓 따라하네	0	0
0	사전투표하고 투표율 높을수록 자기니들 유리하면 조용히 있었을거면서 트럼프봐라 자기가 진 주에서만 소송걸잖어	0	0
1	미국인 입장에서보면 부정선거가 맞는지 아닌지 조사를 하는게 당연한건데,,거의 모든 언론들이 반트럼프 인건 알고있지만 너무한것 같긴하네,,,현직 대통령이 저정도로 말하는데도 그냥 트럼프 바보만들기로 몰아가고있네,,,미국민 반이 의심을 하는 상황이면 당연히 조사정도는 해야 되는게 당연한건데,,,	720	69	50
1	양치기 소년 같은거랄까...	7	6
